Date,CPIIndex
1987-01-01,21.44068149
1987-02-01,21.20757863
1987-03-01,21.62370812
1987-04-01,21.81390386
1987-05-01,21.90625659
1987-06-01,21.77524001
1987-07-01,21.35056916
1987-08-01,21.28300942
1987-09-01,21.86636786
1987-10-01,22.25954929
1987-11-01,22.49385509
1987-12-01,22.46074244
1988-01-01,23.45610555
1988-02-01,23.41316681
1988-03-01,24.06718714
1988-04-01,24.47520013
1988-05-01,25.01694503
1988-06-01,25.32460414
1988-07-01,25.44987843
1988-08-01,26.30579964
1988-09-01,27.63908897
1988-10-01,28.29188714
1988-11-01,28.52220826
1988-12-01,28.72728958
1989-01-01,29.88307847
1989-02-01,30.06250618
1989-03-01,30.58939486
1989-04-01,30.98560337
1989-05-01,31.2211474
1989-06-01,31.09861388
1989-07-01,30.38715485
1989-08-01,30.33058698
1989-09-01,30.8175842
1989-10-01,30.72498944
1989-11-01,30.63285167
1989-12-01,30.62329069
1990-01-01,31.16805085
1990-02-01,31.38525645
1990-03-01,31.62943428
1990-04-01,31.97714267
1990-05-01,32.06411838
1990-06-01,31.44069863
1990-07-01,30.72141355
1990-08-01,31.08885166
1990-09-01,31.71129415
1990-10-01,31.67746411
1990-11-01,31.76626718
1990-12-01,31.94009219
1991-01-01,31.85374797
1991-02-01,31.95019107
1991-03-01,32.13550523
1991-04-01,32.39284553
1991-05-01,33.21842664
1991-06-01,32.82408937
1991-07-01,32.16531999
1991-08-01,32.61220539
1991-09-01,33.13830238
1991-10-01,33.19798239
1991-11-01,33.16398293
1991-12-01,33.37739634
1992-01-01,33.60570411
1992-02-01,33.64355119
1992-03-01,33.83868701
1992-04-01,34.69273756
1992-05-01,34.77969269
1992-06-01,34.39964566
1992-07-01,33.83791663
1992-08-01,34.5037133
1992-09-01,35.62367506
1992-10-01,35.820623
1992-11-01,35.88342954
1992-12-01,36.31460721
1993-01-01,37.0670916281079
1993-02-01,37.2770547229021
1993-03-01,37.9670068228482
1993-04-01,39.0640224947204
1993-05-01,39.6488496660963
1993-06-01,39.5939921555886
1993-07-01,39.3196591253213
1993-08-01,40.1623222807994
1993-09-01,41.216592045664
1993-10-01,41.5161020519685
1993-11-01,41.8759622678179
1993-12-01,43.1417533713273
1994-01-01,44.8882484909488
1994-02-01,45.9253314640931
1994-03-01,46.4716162602107
1994-04-01,47.5409151512126
1994-05-01,48.0940544516944
1994-06-01,48.5422343120085
1994-07-01,48.7563769364173
1994-08-01,50.5242011109015
1994-09-01,52.4687220531113
1994-10-01,53.0160616798858
1994-11-01,53.391851733559
1994-12-01,54.1429000041313
1995-01-01,55.7063163147356
1995-02-01,56.212605343175
1995-03-01,56.3700707162843
1995-04-01,57.3818844946632
1995-05-01,57.8571476058184
1995-06-01,57.3769204742248
1995-07-01,56.8986924677982
1995-08-01,57.8502103572529
1995-09-01,59.3945929750348
1995-10-01,59.4310054766553
1995-11-01,59.3717397846182
1995-12-01,59.6113328830729
1996-01-01,60.7198847388474
1996-02-01,61.4403776603026
1996-03-01,61.8943376136352
1996-04-01,62.9479277391065
1996-05-01,63.0064335740896
1996-06-01,62.3113361744245
1996-07-01,61.6212836444937
1996-08-01,62.5360776362118
1996-09-01,63.7897931394232
1996-10-01,63.5911761063589
1996-11-01,63.4683893964552
1996-12-01,63.7841261090918
1997-01-01,64.3023580944533
1997-02-01,64.8810388244388
1997-03-01,64.3701110676498
1997-04-01,64.9622614166517
1997-05-01,64.7706138455442
