Date,PPI Output Index,PPI Output - Means of Production Index,PPI Output - Means of Subsistence Index
2026-04-01,104.716408307564,106.526295845604,98.340859817014
2026-03-01,102.92475548745,104.310219139405,98.376218138886
2026-02-01,101.946039022765,103.030646878001,98.4615464426041
2026-01-01,102.120332681517,103.319177701594,98.4716986000402
2025-12-01,100.882986167048,101.606955200766,98.5167981377617
2025-11-01,100.59380080609,101.238734326657,98.4419145069115
2025-10-01,100.519438622078,101.112928226422,98.4671307206949
2025-09-01,100.39447043481,100.988851026267,98.5401036786685
2025-08-01,100.286920008216,100.869655102888,98.6162040430266
2025-07-01,100.181972034083,100.596026585909,98.7280935549091
2025-06-01,100.285442961786,100.640233212539,98.9766152930708
2025-05-01,100.757931991804,101.273739407392,99.1373775727406
2025-04-01,101.137233164579,101.8299230204,99.0739458554706
2025-03-01,101.640481701162,102.450845013752,99.3467333639436
2025-02-01,102.137227084107,102.986458775008,99.7226488121895
2025-01-01,103.423569433529,104.720376826894,99.8447515219397
2024-12-01,101.843401441997,102.603058739496,99.6314965862762
2024-11-01,101.772305385046,102.478818834181,99.6817460598519
2024-10-01,101.62016652989,102.325892179689,99.6317974609746
2024-09-01,101.676210789308,102.176403585266,100.084331853986
2024-08-01,102.082963015412,102.774564103784,100.037953959814
2024-07-01,102.606494958194,103.49077575682,100.063103326042
2024-06-01,102.610263289295,103.477378103158,100.163034677851
2024-05-01,102.846970524271,103.72243983006,100.388422902167
2024-04-01,102.571153036817,103.26556904547,100.463538157517
2024-03-01,102.970966043022,103.688888828532,100.713416305186
2024-02-01,103.248458908399,104.039682621403,100.764154560146
2024-01-01,105.881552353162,107.49182672566,101.011326037373
2023-12-01,102.43472314148,102.928640464748,100.783651372817
2023-11-01,102.392636518112,102.990747684896,100.784167238871
2023-10-01,102.607776598177,103.208905342237,100.887491564809
2023-09-01,102.510830968918,103.008043749704,101.090975686904
2023-08-01,101.657845850881,102.00039738041,100.691147473775
2023-07-01,100.947131515075,101.033494281928,100.640246044463
2023-06-01,100.742462820802,100.784814368523,100.638816822215
2023-05-01,101.621650711252,101.88442896775,100.991824375247
2023-04-01,102.418339974955,102.959329953099,101.143720122372
2023-03-01,103.3400377131,104.041736047599,101.648877265141
2023-02-01,103.695684862737,104.549459922067,101.546891688146
2023-01-01,108.667141515396,110.903965021742,102.149965906586
2022-12-01,101.58762093723,101.58762093723,101.58762093723
2022-11-01,101.486134802428,101.486134802428,101.486134802428
2022-10-01,101.182587041304,101.182587041304,101.182587041304
2022-09-01,100.879947199705,100.879947199705,100.879947199705
2022-08-01,100.07931269812,100.07931269812,100.07931269812
2022-07-01,100.279872443006,100.279872443006,100.279872443006
2022-06-01,100.682602854424,100.682602854424,100.682602854424
2022-05-01,100.783386240665,100.783386240665,100.783386240665
2022-04-01,100.381858805443,100.381858805443,100.381858805443
2022-03-01,100.583024855153,100.583024855153,100.583024855153
2022-02-01,100.182295672463,100.182295672463,100.182295672463
2022-01-01,109.59945245803,112.574512595321,100.673991992035
2021-12-01,110.288329627519,113.360164092947,101.048405917768
2021-11-01,112.260503057064,116.084919116563,101.048405917768
2021-10-01,112.391274318412,116.417086263167,100.495982488536
2021-09-01,109.413432752791,112.503584488986,100.145604848961
2021-08-01,107.685331424372,110.433436666445,99.6498023897164
2021-07-01,107.173712187515,109.710086357332,99.7491021983057
2021-06-01,107.080588088118,109.565517805447,99.9485500560564
2021-05-01,107.130378938496,109.508299438262,100.248547452659
2021-04-01,105.096013245433,106.850077154125,99.9989492014585
2021-03-01,103.490503880112,104.637615486339,99.8992491529055
2021-02-01,101.385587086724,101.926997829744,99.6997002025003
2021-01-01,100.435850284449,100.626308436937,99.8494002025003
2020-12-01,100.393092332263,100.393092332263,100.393092332263
2020-11-01,100.393092332263,100.393092332263,100.393092332263
2020-10-01,100.092813890591,100.092813890591,100.092813890591
2020-09-01,99.6940377396328,99.6940377396328,99.6940377396328
2020-08-01,98.8047945883378,98.8047945883378,98.8047945883378
2020-07-01,99.0028001887152,99.0028001887152,99.0028001887152
2020-06-01,99.5003016972012,99.5003016972012,99.5003016972012
2020-05-01,99.6997010994,99.6997010994,99.6997010994
2020-04-01,99.5006997,99.5006997,99.5006997
2020-03-01,99.6003,99.6003,99.6003
2020-02-01,99.7,99.7,99.7
2020-01-01,100,100,100
2019-12-01,100.398138721016,100.448790116715,100.398138721016
2019-11-01,101.160029935261,101.341040848716,100.901025720214
2019-10-01,101.750570991482,102.207220715126,100.597510445486
2019-09-01,101.740721371598,102.386551581654,100.04522607747
2019-08-01,101.230150628501,102.123582279661,98.8814951065816
2019-07-01,101.384388692968,102.460907041134,98.4993624277861
2019-06-01,102.08259721814,103.315871276416,98.7031114808917
2019-05-01,102.960044785015,104.394217616685,98.9533970834309
2019-04-01,102.719218166392,104.187530135193,98.7338618056284
2019-03-01,101.764519028648,102.910964039308,98.4780285019369
2019-02-01,100.881628889451,101.706311820256,98.4007499511657
2019-01-01,100.441355700526,101.05395912298,98.6079661599067
2018-12-01,100.975146765373,101.768863156918,98.8588393094776
2018-11-01,102.295738493744,103.524406461267,99.0854362493323
2018-10-01,102.952895897152,104.38572954297,99.0481255552012
